ID,Departamento,Cargo,TempoEmpresa,SalarioBase,BonusAnual,Idade,Genero,Escolaridade,EstadoCivil,Dependentes,CargaHorariaSemanal,DistanciaTrabalho_km,IdiomasFalados,FeriasAcumuladas_dias,PossuiPlanoSaude
1,RH,Assistente,4,5381.03,2864.91,26,Outro,Mestrado,Divorciado,3,44,28.5,1,48,1
2,Financeiro,Gerente,16,7387.02,8118.52,33,Outro,Mestrado,Casado,2,36,42.3,2,58,0
3,TI,Gerente,5,7508.0,7102.62,26,Masculino,Graduação,Viúvo,2,44,48.2,3,3,1
4,TI,Analista,18,5591.39,6700.78,30,Masculino,Doutorado,Viúvo,3,40,35.7,3,49,1
5,Financeiro,Coordenador,2,6337.89,4434.16,20,Feminino,Mestrado,Casado,3,30,12.9,4,11,1
6,TI,Coordenador,10,5926.68,5869.2,30,Outro,Mestrado,Divorciado,1,44,44.1,3,54,0
7,Financeiro,Analista,16,6963.51,6126.73,46,Masculino,Graduação,Casado,4,30,33.7,2,26,1
8,Operações,Gerente,15,7395.04,9830.72,43,Masculino,Graduação,Casado,3,30,3.3,2,57,1
9,TI,Coordenador,6,6868.5,4629.26,42,Outro,Pós-graduação,Divorciado,1,36,40.0,3,13,1
10,Vendas,Coordenador,20,6866.81,8798.57,27,Outro,Mestrado,Solteiro,2,36,6.4,3,59,0
11,Marketing,Analista,8,5498.16,4198.6,55,Masculino,Graduação,Casado,3,30,35.9,3,26,0
12,Vendas,Assistente,15,4681.81,5198.72,30,Feminino,Graduação,Divorciado,4,40,9.6,2,25,0
13,Operações,Coordenador,7,7107.08,6031.86,31,Masculino,Ensino Médio,Viúvo,1,44,7.6,4,23,0
14,TI,Coordenador,2,7350.32,4497.62,30,Outro,Mestrado,Viúvo,0,36,42.8,4,49,0
15,RH,Assistente,13,4587.4,4832.81,23,Masculino,Graduação,Divorciado,3,36,3.6,3,13,0
16,Marketing,Analista,17,6135.99,5724.26,39,Feminino,Doutorado,Divorciado,2,40,10.0,1,40,0
17,Financeiro,Coordenador,4,6575.18,4773.03,46,Masculino,Pós-graduação,Divorciado,2,44,38.8,2,22,1
18,Financeiro,Analista,9,5972.44,4906.13,58,Outro,Pós-graduação,Solteiro,0,40,10.8,3,23,1
19,Vendas,Assistente,17,4585.22,6078.91,22,Masculino,Mestrado,Viúvo,3,36,37.9,1,36,0
20,Vendas,Analista,9,6548.39,5320.63,26,Masculino,Graduação,Casado,2,40,12.0,2,10,1
21,Operações,Gerente,20,6593.49,10247.69,18,Masculino,Mestrado,Viúvo,0,44,1.8,3,59,1
22,Operações,Coordenador,14,7326.2,6470.7,46,Masculino,Pós-graduação,Viúvo,1,44,11.4,2,18,1
23,RH,Gerente,5,7294.58,6764.99,28,Feminino,Doutorado,Solteiro,0,44,6.1,1,14,0
24,TI,Coordenador,2,6941.22,4432.22,37,Masculino,Mestrado,Solteiro,0,30,3.2,1,36,0
25,Financeiro,Gerente,10,6660.22,8367.95,52,Feminino,Mestrado,Viúvo,2,30,31.9,1,59,0
26,Financeiro,Assistente,19,4980.4,5549.16,29,Masculino,Mestrado,Solteiro,3,44,44.2,1,30,0
27,Financeiro,Coordenador,20,6266.72,6687.56,29,Feminino,Mestrado,Casado,3,36,2.6,3,8,0
28,TI,Coordenador,18,6248.49,5816.47,59,Outro,Pós-graduação,Solteiro,3,40,34.5,3,54,1
29,Operações,Gerente,6,7712.65,7487.87,65,Outro,Mestrado,Solteiro,0,30,4.9,3,0,0
30,Financeiro,Coordenador,3,5651.03,4343.67,58,Outro,Mestrado,Divorciado,3,36,17.8,1,57,0
31,TI,Analista,15,6570.98,4601.01,31,Feminino,Doutorado,Solteiro,2,30,10.4,4,19,0
32,Operações,Analista,8,5891.69,4909.82,60,Outro,Ensino Médio,Casado,1,40,18.4,4,55,0
33,Financeiro,Analista,0,5661.88,3000.0,18,Masculino,Graduação,Viúvo,5,44,15.2,1,57,0
34,Marketing,Coordenador,5,6299.53,5331.67,24,Masculino,Mestrado,Viúvo,5,30,45.4,4,7,0
35,Operações,Gerente,19,8199.95,8679.11,29,Outro,Mestrado,Viúvo,1,30,46.7,4,43,0
36,Operações,Analista,16,5751.07,7385.0,58,Outro,Ensino Médio,Solteiro,5,36,20.7,4,9,1
37,Operações,Analista,20,6396.89,5116.06,19,Outro,Mestrado,Solteiro,2,36,47.7,3,34,0
38,TI,Analista,3,4989.74,3527.98,42,Masculino,Ensino Médio,Casado,5,44,44.6,3,53,0
39,Vendas,Analista,7,6161.0,4200.63,40,Masculino,Pós-graduação,Casado,1,30,30.4,3,7,0
40,Financeiro,Coordenador,8,7165.83,6139.19,27,Feminino,Graduação,Divorciado,5,36,26.8,2,50,1
41,TI,Assistente,6,4184.84,2755.24,42,Outro,Pós-graduação,Casado,3,30,48.6,4,1,1
42,Financeiro,Assistente,8,5181.64,3812.04,22,Outro,Ensino Médio,Viúvo,4,36,4.7,3,55,0
43,Operações,Coordenador,4,6287.06,5123.5,30,Outro,Pós-graduação,Viúvo,2,40,7.3,3,49,0
44,Marketing,Coordenador,9,6498.6,6390.8,33,Feminino,Pós-graduação,Divorciado,2,30,7.6,3,20,1
45,Financeiro,Assistente,7,4708.32,2828.94,24,Feminino,Pós-graduação,Casado,0,40,25.8,1,2,1
46,RH,Coordenador,0,6212.8,4000.0,47,Masculino,Ensino Médio,Divorciado,1,40,34.6,3,26,0
47,RH,Assistente,7,5055.38,3565.28,43,Feminino,Pós-graduação,Solteiro,0,30,44.2,2,32,1
48,RH,Assistente,15,4189.09,4258.69,18,Masculino,Pós-graduação,Solteiro,0,40,19.2,3,4,1
49,TI,Gerente,8,7772.84,7583.7,39,Feminino,Mestrado,Casado,0,30,14.9,2,20,0
50,Vendas,Coordenador,10,6058.33,5136.35,62,Outro,Ensino Médio,Casado,1,44,12.5,1,59,0
51,Operações,Coordenador,15,7572.64,6941.49,19,Feminino,Mestrado,Viúvo,0,30,45.9,1,18,1
52,Vendas,Coordenador,15,6370.39,8316.27,48,Outro,Graduação,Solteiro,5,40,12.2,1,24,1
53,TI,Analista,5,6054.26,3656.32,52,Feminino,Mestrado,Divorciado,0,36,44.1,3,0,0
54,RH,Analista,2,5610.7,3516.9,65,Outro,Pós-graduação,Solteiro,3,40,42.7,4,28,0
55,Marketing,Analista,3,6166.14,3787.47,32,Outro,Ensino Médio,Divorciado,4,44,6.4,4,58,0
56,TI,Analista,18,5568.66,5917.08,47,Feminino,Graduação,Divorciado,5,30,20.1,4,59,0
57,Marketing,Coordenador,1,6737.62,4202.95,32,Outro,Mestrado,Solteiro,2,40,34.6,4,8,0
58,TI,Gerente,14,7069.93,9364.4,26,Feminino,Ensino Médio,Casado,4,30,48.4,4,28,0
59,Marketing,Coordenador,20,6332.22,9885.15,46,Masculino,Pós-graduação,Divorciado,2,40,2.7,2,30,0
60,Marketing,Gerente,7,8066.96,8006.53,53,Masculino,Mestrado,Casado,0,40,43.0,3,56,0
61,Marketing,Gerente,14,7076.63,8656.32,27,Masculino,Pós-graduação,Viúvo,2,40,24.7,1,30,0
62,RH,Analista,2,6029.67,3359.11,59,Outro,Graduação,Divorciado,3,30,9.9,3,6,0
63,RH,Coordenador,15,6436.43,8179.68,35,Feminino,Mestrado,Viúvo,1,36,7.0,2,2,1
